Customer ID,Gender,Age,Salary,Product ID,Price,Purchased
157,Female,30,60000,P01,3500,1
158,Female,38,31000,P03,5000,0
159,Female,28,93000,P03,3500,1
160,Male,24,31000,P01,5000,0
161,Female,33,30000,P03,3500,0
162,Female,60,62000,P01,3500,0
163,Female,45,58000,P01,5000,1
164,Male,21,21000,P02,5000,0
165,Male,34,51000,P03,3500,0
166,Male,63,47000,P02,2000,1
167,Male,57,39000,P03,2000,0
168,Male,55,98000,P03,3500,0
169,Male,46,91000,P01,2000,1
170,Male,62,20000,P02,2000,0
171,Male,51,62000,P03,2000,1
172,Female,39,99000,P03,5000,0
173,Male,53,91000,P01,2000,1
174,Female,42,65000,P03,3500,1
175,Female,49,40000,P02,5000,1
176,Male,51,89000,P02,3500,1
177,Male,61,89000,P01,5000,1
178,Male,23,28000,P01,2000,1
179,Male,63,28000,P03,2000,0
180,Female,43,83000,P01,3500,0
181,Male,62,69000,P03,5000,0
182,Female,48,60000,P02,5000,1
183,Male,35,81000,P01,5000,1
184,Female,19,44000,P02,2000,0
185,Male,61,42000,P03,2000,0
186,Male,51,59000,P01,5000,1
187,Male,20,43000,P01,2000,0
188,Female,57,82000,P02,5000,1
189,Male,38,71000,P01,5000,1
190,Female,18,32000,P02,5000,1
191,Female,29,74000,P03,2000,1
192,Male,22,82000,P01,5000,1
193,Male,27,54000,P03,3500,1
194,Female,56,31000,P01,3500,1
195,Male,20,66000,P01,5000,1
196,Male,37,53000,P03,2000,1
197,Female,31,83000,P01,3500,0
198,Male,36,65000,P01,5000,0
199,Female,63,99000,P03,2000,0
200,Male,48,34000,P03,3500,0
201,Female,22,37000,P01,3500,0
202,Male,45,42000,P01,2000,0
203,Female,21,85000,P02,2000,1
204,Male,61,65000,P01,2000,0
205,Female,42,52000,P03,5000,0
206,Female,48,30000,P01,5000,1
207,Female,44,84000,P03,3500,1
208,Female,24,52000,P02,5000,0
209,Female,42,31000,P02,3500,1
210,Female,29,29000,P01,5000,1
211,Male,44,94000,P03,3500,1
212,Female,42,75000,P02,2000,1
213,Female,51,36000,P03,5000,0
214,Male,39,30000,P03,3500,0
215,Female,55,81000,P03,3500,0
216,Female,60,76000,P03,5000,1
217,Male,23,85000,P01,5000,1
218,Female,57,92000,P02,3500,1
219,Female,41,74000,P01,5000,0
220,Female,64,84000,P03,3500,1
221,Male,64,73000,P03,5000,1
222,Male,50,56000,P01,2000,1
223,Male,30,85000,P03,5000,0
224,Female,59,38000,P03,5000,0
225,Female,46,55000,P01,5000,0
226,Female,23,99000,P02,2000,1
227,Male,47,88000,P01,5000,0
228,Male,27,24000,P01,3500,1
229,Male,34,21000,P02,5000,0
230,Female,64,95000,P03,5000,1
231,Male,20,55000,P01,2000,1
232,Female,20,42000,P03,2000,0
233,Male,37,95000,P02,2000,1
234,Female,33,61000,P02,2000,0
235,Male,50,41000,P01,2000,0
236,Male,40,89000,P03,5000,1
237,Female,26,20000,P01,2000,0
238,Female,58,69000,P01,2000,1
239,Male,48,42000,P02,5000,1
240,Male,38,65000,P02,5000,1
241,Female,21,68000,P03,2000,0
242,Male,51,67000,P03,3500,0
243,Male,25,22000,P02,5000,0
244,Male,57,34000,P02,2000,1
245,Male,51,55000,P03,2000,1
246,Female,53,75000,P02,5000,1
247,Female,41,50000,P01,2000,0
248,Female,50,41000,P02,5000,0
249,Male,48,46000,P02,5000,0
250,Female,42,74000,P02,5000,0
251,Male,39,56000,P03,2000,1
252,Male,49,94000,P02,2000,0
253,Female,19,88000,P02,3500,0
254,Male,22,25000,P03,2000,0
255,Female,41,53000,P01,3500,1
256,Female,60,26000,P03,3500,0
257,Male,27,30000,P02,5000,0
258,Female,29,97000,P03,2000,1
259,Female,19,23000,P03,2000,0
260,Female,46,50000,P03,3500,1
261,Male,25,88000,P01,2000,0
262,Female,61,74000,P01,2000,1
263,Male,49,91000,P01,3500,0
264,Male,23,95000,P03,3500,0
265,Female,41,21000,P01,3500,0
266,Female,56,45000,P03,5000,1
267,Female,47,81000,P02,2000,0
268,Male,30,70000,P02,5000,1
269,Male,44,87000,P01,3500,1
270,Female,20,57000,P01,2000,1
271,Female,43,44000,P03,3500,0
272,Female,64,73000,P01,2000,0
273,Female,58,66000,P03,3500,1
274,Male,62,48000,P02,2000,1
275,Male,60,29000,P01,5000,1
276,Male,23,72000,P01,2000,0
277,Male,54,48000,P02,3500,1
278,Female,34,92000,P03,2000,0
279,Female,54,68000,P01,3500,0
280,Male,59,78000,P03,5000,1
281,Male,51,25000,P03,3500,0
282,Female,34,40000,P02,2000,0
283,Female,31,79000,P02,2000,0
284,Male,39,47000,P02,3500,0
285,Female,47,77000,P03,5000,0
286,Female,60,63000,P02,2000,0
287,Female,45,95000,P03,2000,1
288,Male,40,49000,P01,2000,0
289,Male,39,98000,P03,5000,1
290,Female,46,61000,P02,3500,0
291,Male,50,38000,P02,3500,1
292,Male,30,80000,P01,2000,0
293,Female,59,85000,P03,3500,0
294,Male,52,51000,P02,5000,1
295,Female,36,65000,P02,3500,1
296,Female,33,26000,P01,3500,0
297,Male,38,90000,P02,5000,0
298,Male,43,31000,P02,2000,0
299,Female,33,84000,P02,2000,1
300,Female,63,98000,P03,2000,0
301,Male,60,27000,P03,2000,1
302,Male,47,71000,P01,5000,0
303,Female,53,35000,P02,5000,0
304,Female,44,71000,P02,2000,1
305,Female,24,70000,P03,5000,0
306,Male,33,50000,P03,2000,0
307,Male,31,90000,P02,3500,0
308,Male,31,69000,P03,3500,1
309,Male,22,66000,P01,3500,1
310,Male,52,77000,P02,5000,1
311,Female,30,84000,P02,2000,0
312,Male,63,95000,P02,3500,0
313,Female,63,35000,P03,3500,1
314,Female,43,70000,P02,2000,0
315,Female,30,47000,P01,5000,1
316,Female,19,85000,P01,3500,0
317,Female,60,60000,P02,2000,0
318,Male,23,21000,P02,2000,1
319,Female,21,84000,P01,3500,1
320,Female,54,93000,P02,2000,1
321,Female,61,20000,P03,3500,0
322,Male,42,36000,P03,3500,1
323,Female,40,86000,P03,2000,1
324,Female,20,43000,P01,2000,1
325,Female,20,49000,P02,2000,1
326,Male,28,97000,P02,5000,1
327,Female,52,98000,P03,5000,0
328,Female,51,74000,P01,3500,0
329,Female,63,35000,P02,3500,1
330,Female,48,65000,P02,2000,0
331,Male,58,83000,P02,5000,0
332,Female,49,90000,P03,2000,1
333,Male,59,88000,P03,3500,0
334,Female,20,100000,P01,5000,1
335,Female,23,70000,P01,3500,0
336,Male,25,78000,P01,3500,1
337,Male,42,55000,P01,2000,0
338,Female,26,92000,P01,3500,1
339,Female,52,47000,P01,3500,0
340,Male,64,27000,P02,5000,1
341,Female,24,59000,P02,3500,1
342,Male,22,23000,P02,5000,1
343,Female,39,51000,P01,3500,1
344,Male,58,35000,P02,2000,1
345,Male,35,28000,P03,2000,1
346,Male,52,92000,P03,5000,1
347,Female,23,99000,P01,5000,0
348,Female,18,39000,P01,5000,0
349,Male,51,36000,P02,3500,1
350,Female,34,80000,P01,5000,0
351,Male,30,66000,P03,5000,0
352,Female,36,51000,P02,5000,1
353,Male,20,57000,P01,5000,1
354,Male,61,53000,P01,2000,1
355,Female,40,36000,P03,5000,1
356,Male,29,36000,P01,5000,0
357,Male,36,91000,P01,2000,0
358,Male,45,54000,P03,2000,0
359,Female,54,100000,P01,5000,0
360,Female,19,91000,P02,3500,1
361,Male,30,57000,P03,2000,0
362,Male,41,76000,P02,2000,1
363,Male,25,72000,P03,2000,1
364,Male,55,27000,P01,3500,0
365,Male,29,53000,P03,5000,1
366,Male,34,92000,P01,3500,1
367,Male,39,42000,P03,3500,0
368,Male,43,74000,P02,3500,0
369,Male,39,76000,P02,2000,0
370,Male,26,85000,P01,3500,0
371,Female,32,73000,P02,5000,1
372,Female,56,61000,P02,2000,1
373,Female,54,88000,P01,5000,1
374,Female,33,67000,P03,2000,1
375,Male,31,70000,P03,3500,0
376,Female,61,33000,P02,3500,0
377,Male,31,93000,P02,2000,1
378,Male,22,42000,P02,5000,1
379,Female,47,58000,P01,3500,0
380,Female,18,80000,P01,2000,0
381,Female,43,50000,P02,5000,1
382,Male,63,20000,P01,2000,1
383,Male,30,79000,P01,2000,0
384,Female,54,97000,P01,2000,0
385,Male,35,27000,P03,3500,0
386,Male,54,44000,P02,3500,0
387,Female,64,32000,P02,5000,0
388,Female,63,93000,P02,2000,0
389,Male,35,73000,P03,5000,0
390,Male,31,84000,P03,3500,0
391,Male,33,33000,P03,2000,1
392,Male,58,29000,P01,3500,0
393,Female,42,85000,P03,5000,0
394,Female,54,92000,P02,2000,0
395,Male,59,79000,P02,5000,1
396,Male,57,83000,P01,5000,1
397,Female,51,53000,P01,3500,1
398,Female,31,45000,P02,2000,1
399,Male,48,55000,P03,3500,1
400,Female,59,84000,P02,5000,1
401,Female,38,51000,P01,5000,0
402,Male,42,31000,P02,5000,1
403,Female,34,25000,P03,3500,1
404,Male,63,46000,P02,5000,1
405,Female,22,89000,P02,2000,1
406,Male,18,71000,P01,2000,1
407,Male,30,61000,P02,3500,0
408,Male,44,100000,P03,3500,1
409,Female,25,20000,P03,2000,1
410,Male,39,57000,P02,3500,1
411,Female,34,99000,P02,2000,0
412,Male,52,92000,P01,5000,0
413,Male,43,29000,P02,2000,1
414,Male,47,44000,P02,5000,0
415,Male,20,65000,P03,5000,0
416,Female,57,23000,P01,2000,1
417,Female,56,100000,P03,3500,0
418,Female,55,65000,P02,2000,0
419,Male,54,26000,P02,5000,1
420,Male,53,21000,P01,5000,1
421,Female,39,85000,P02,5000,0
422,Female,63,93000,P02,5000,0
423,Female,39,64000,P01,5000,0
424,Male,29,28000,P02,5000,1
425,Male,22,49000,P02,5000,0
426,Female,22,69000,P01,2000,0
427,Female,48,27000,P01,2000,1
428,Female,58,64000,P01,2000,0
429,Male,27,66000,P01,2000,0
430,Male,59,50000,P01,3500,0
431,Female,28,79000,P02,5000,1
432,Male,50,55000,P01,5000,0
433,Male,19,100000,P01,5000,1
434,Male,53,62000,P03,3500,0
435,Female,60,100000,P02,3500,0
436,Male,64,21000,P01,2000,1
437,Female,30,30000,P03,5000,0
438,Female,36,62000,P03,2000,1
439,Male,45,63000,P03,5000,1
440,Female,25,29000,P03,3500,1
441,Female,19,60000,P01,5000,0
442,Female,35,60000,P03,2000,1
443,Female,33,59000,P01,2000,1
444,Female,50,76000,P01,3500,0
445,Female,36,69000,P03,5000,1
446,Female,63,89000,P02,3500,0
447,Male,32,80000,P01,2000,1
448,Female,23,68000,P01,3500,0
449,Male,53,44000,P01,5000,0
450,Female,54,29000,P01,5000,0
451,Female,23,94000,P02,5000,0
452,Female,58,67000,P03,2000,0
453,Male,30,63000,P03,2000,0
454,Female,64,80000,P02,5000,1
455,Female,35,72000,P02,3500,0
456,Male,31,51000,P01,5000,0
457,Female,34,66000,P01,2000,0
458,Female,42,73000,P02,5000,0
459,Male,25,81000,P02,3500,0
460,Female,23,43000,P01,3500,0
461,Female,62,22000,P01,5000,0
462,Female,23,31000,P01,2000,1
463,Female,56,32000,P02,3500,0
464,Female,48,64000,P01,5000,0
465,Female,61,96000,P03,5000,1
466,Female,40,44000,P03,5000,1
467,Male,18,91000,P01,2000,0
468,Male,29,55000,P02,3500,1
469,Male,28,100000,P03,5000,1
470,Female,55,58000,P01,2000,0
471,Female,58,59000,P01,3500,0
472,Female,62,48000,P03,5000,0
473,Female,61,84000,P02,5000,0
474,Male,21,31000,P02,2000,0
475,Male,48,61000,P02,3500,1
476,Female,55,23000,P02,5000,0
477,Female,44,57000,P01,2000,1
478,Male,52,32000,P02,2000,0
479,Female,54,32000,P03,3500,0
480,Male,51,63000,P01,2000,1
481,Male,52,42000,P02,3500,1
482,Female,26,38000,P01,5000,0
483,Female,34,81000,P02,5000,1
484,Female,61,21000,P02,2000,0
485,Male,63,27000,P02,3500,1
486,Male,20,27000,P01,3500,0
487,Male,35,97000,P01,5000,0
488,Male,31,36000,P01,3500,1
489,Female,30,58000,P01,3500,1
490,Female,54,65000,P03,3500,0
491,Female,22,36000,P01,3500,0
492,Female,52,45000,P03,3500,1
493,Male,23,24000,P01,2000,1
494,Male,26,35000,P01,3500,1
495,Male,53,89000,P01,5000,1
496,Female,27,61000,P02,3500,0
497,Male,43,56000,P03,2000,0
498,Female,51,87000,P03,3500,1
499,Male,35,98000,P03,5000,1
500,Female,64,28000,P03,2000,0
501,Female,51,86000,P03,5000,0
502,Female,53,58000,P02,3500,1
503,Male,44,92000,P01,5000,0
504,Male,50,96000,P01,3500,0
505,Female,60,65000,P02,5000,1
506,Male,56,34000,P02,2000,1
507,Male,61,80000,P03,2000,0
508,Male,59,48000,P01,2000,0
509,Male,45,67000,P01,5000,0
510,Male,20,76000,P01,2000,0
511,Female,38,38000,P03,3500,1
512,Male,20,54000,P02,3500,1
513,Female,46,69000,P01,2000,1
514,Male,33,57000,P02,2000,0
515,Male,62,27000,P01,5000,0
516,Male,51,52000,P03,3500,0
517,Male,23,82000,P01,5000,0
518,Female,47,70000,P03,3500,0
519,Female,48,67000,P02,5000,1
520,Female,24,81000,P01,2000,1
521,Male,35,98000,P01,5000,1
522,Female,38,100000,P03,3500,1
523,Female,58,21000,P01,2000,1
524,Female,46,34000,P03,2000,1
525,Female,33,56000,P02,5000,0
526,Male,37,22000,P01,3500,0
527,Male,64,99000,P02,3500,0
528,Male,28,88000,P01,5000,1
529,Female,47,52000,P01,3500,0
530,Female,54,83000,P02,5000,1
531,Male,44,40000,P01,3500,0
532,Female,60,30000,P02,2000,1
533,Male,31,77000,P01,5000,0
534,Male,26,78000,P03,5000,1
535,Male,64,31000,P01,5000,0
536,Male,48,77000,P03,5000,0
537,Female,63,64000,P01,2000,1
538,Female,64,51000,P01,5000,1
539,Male,57,90000,P01,3500,1
540,Female,35,23000,P01,3500,1
541,Female,56,51000,P01,2000,0
542,Male,51,91000,P01,3500,0
543,Female,61,77000,P02,3500,0
544,Male,50,45000,P01,3500,1
545,Female,37,64000,P01,2000,0
546,Female,51,69000,P03,3500,1
547,Female,62,63000,P02,3500,1
548,Female,64,55000,P03,5000,0
549,Female,33,92000,P01,5000,1
550,Male,62,37000,P02,3500,1
551,Female,54,47000,P01,2000,0
552,Female,34,75000,P03,3500,0
553,Female,48,73000,P03,3500,1
554,Female,41,93000,P02,5000,1
555,Female,44,96000,P02,5000,0
556,Female,47,52000,P01,5000,0
557,Female,47,86000,P01,5000,0
558,Female,41,31000,P01,2000,1
559,Female,33,53000,P03,5000,1
560,Male,18,64000,P03,2000,1
561,Female,35,95000,P02,2000,1
562,Female,32,82000,P02,3500,1
563,Female,31,86000,P01,3500,0
564,Male,20,93000,P02,5000,1
565,Female,55,43000,P01,5000,0
566,Female,43,29000,P02,2000,1
567,Female,23,41000,P01,2000,0
568,Female,54,62000,P02,2000,0
569,Male,56,73000,P02,3500,1
570,Male,60,83000,P02,5000,1
571,Female,22,41000,P01,5000,0
572,Male,55,47000,P01,3500,1
573,Male,37,94000,P01,2000,1
574,Male,55,92000,P01,3500,0
575,Female,30,84000,P01,5000,1
576,Female,40,32000,P01,5000,1
577,Female,64,99000,P03,2000,0
578,Female,52,64000,P02,5000,0
579,Male,54,46000,P03,2000,0
580,Female,21,40000,P01,3500,0
581,Female,35,60000,P02,2000,1
582,Female,35,34000,P01,5000,1
583,Female,46,67000,P01,2000,0
584,Female,28,52000,P03,3500,1
585,Male,24,33000,P03,3500,1
586,Male,43,36000,P02,3500,1
587,Male,24,35000,P02,3500,0
588,Female,63,86000,P02,5000,1
589,Male,52,35000,P03,3500,1
590,Female,25,91000,P01,3500,1
591,Female,59,35000,P03,5000,1
592,Female,30,31000,P03,3500,0
593,Female,23,30000,P02,5000,0
594,Female,55,84000,P02,3500,1
595,Female,50,57000,P02,5000,0
596,Male,51,65000,P03,5000,1
597,Female,30,37000,P02,5000,1
598,Female,48,70000,P01,5000,1
599,Male,45,68000,P02,5000,0
600,Female,40,93000,P02,3500,1
601,Female,29,32000,P03,2000,0
602,Male,23,76000,P02,3500,0
603,Female,49,52000,P03,3500,1
604,Female,48,79000,P02,2000,0
605,Male,48,60000,P02,2000,1
606,Male,54,95000,P03,3500,1
607,Female,58,30000,P02,5000,0
608,Male,36,73000,P01,3500,1
609,Male,36,85000,P02,2000,1
610,Male,44,99000,P01,5000,0
611,Male,18,53000,P01,5000,0
612,Female,48,21000,P03,2000,0
613,Male,24,82000,P03,2000,1
614,Female,37,86000,P03,5000,0
615,Male,26,90000,P03,5000,1
616,Female,18,90000,P02,2000,1
617,Female,52,81000,P03,2000,0
618,Male,23,84000,P02,3500,0
619,Male,47,55000,P01,3500,0
620,Male,60,82000,P01,2000,1
621,Male,54,35000,P01,3500,1
622,Male,59,81000,P01,2000,0
623,Female,33,88000,P02,2000,1
624,Female,42,82000,P02,5000,0
625,Male,27,81000,P01,2000,0
626,Female,50,76000,P03,5000,0
627,Male,42,49000,P02,3500,0
628,Female,33,60000,P01,3500,0
629,Male,40,74000,P01,3500,0
630,Male,60,43000,P01,3500,0
631,Female,56,77000,P03,5000,1
632,Female,33,85000,P02,5000,1
633,Male,29,90000,P01,2000,1
634,Female,19,44000,P03,5000,0
635,Female,27,23000,P01,2000,0
636,Female,56,75000,P01,3500,0
637,Male,24,52000,P01,2000,1
638,Male,42,83000,P02,5000,0
639,Male,53,43000,P03,5000,0
640,Male,47,30000,P01,2000,0
641,Male,50,25000,P02,5000,1
642,Female,32,37000,P01,3500,1
643,Female,32,54000,P02,3500,0
644,Male,55,37000,P03,5000,0
645,Female,33,29000,P01,5000,0
646,Female,37,54000,P01,2000,1
647,Male,27,63000,P02,5000,1
648,Female,40,44000,P01,3500,1
649,Male,57,80000,P02,3500,0
650,Male,29,38000,P03,2000,0
651,Male,48,61000,P03,5000,0
652,Male,27,38000,P03,2000,1
653,Female,40,22000,P03,2000,0
654,Female,41,63000,P01,2000,0
655,Female,22,60000,P03,3500,1
656,Male,30,54000,P03,3500,0
657,Female,59,49000,P01,2000,0
658,Female,40,23000,P03,5000,0
659,Female,44,83000,P03,3500,0
660,Female,47,62000,P01,5000,1
661,Male,53,46000,P01,3500,1
662,Male,43,70000,P01,5000,1
663,Female,42,21000,P03,5000,1
664,Male,56,35000,P01,5000,0
665,Female,37,57000,P01,5000,1
666,Female,53,92000,P01,2000,1
667,Female,63,55000,P02,3500,0
668,Female,60,95000,P02,3500,1
669,Male,49,63000,P03,5000,0
670,Male,42,58000,P02,5000,0
671,Female,33,58000,P01,2000,0
672,Female,34,58000,P02,3500,1
673,Male,25,94000,P02,3500,0
674,Male,36,84000,P02,3500,0
675,Male,24,82000,P01,2000,0
676,Male,64,51000,P02,2000,0
677,Female,62,79000,P03,5000,0
678,Male,46,88000,P02,5000,1
679,Female,44,54000,P02,2000,1
680,Male,62,88000,P01,2000,0
681,Male,25,77000,P03,2000,1
682,Male,26,39000,P03,5000,0
683,Male,38,72000,P03,5000,1
684,Male,57,33000,P03,2000,0
685,Male,42,30000,P02,2000,0
686,Female,39,69000,P02,3500,0
687,Male,52,50000,P02,2000,1
688,Female,39,51000,P02,2000,0
689,Female,31,96000,P03,3500,0
690,Male,48,84000,P01,2000,1
691,Female,48,23000,P02,3500,1
692,Male,31,50000,P01,5000,0
693,Male,51,45000,P03,3500,1
694,Male,19,21000,P02,3500,0
695,Female,39,67000,P02,5000,1
696,Female,58,91000,P03,5000,0
697,Male,60,77000,P01,2000,0
698,Female,46,21000,P01,2000,0
699,Female,40,38000,P03,5000,1
700,Male,37,83000,P01,5000,1
701,Female,35,33000,P01,2000,1
702,Male,58,32000,P01,3500,1
703,Female,47,26000,P01,3500,1
704,Female,48,58000,P03,3500,0
705,Female,43,33000,P02,3500,0
706,Male,27,52000,P03,5000,1
707,Female,30,76000,P01,3500,1
708,Male,40,92000,P03,5000,1
709,Male,55,75000,P01,3500,0
710,Female,43,54000,P01,2000,1
711,Female,62,57000,P03,5000,1
712,Female,39,74000,P03,3500,0
713,Female,53,66000,P01,2000,1
714,Male,53,36000,P02,2000,1
715,Female,45,40000,P02,5000,0
716,Female,63,43000,P03,2000,1
717,Female,26,61000,P02,2000,1
718,Female,35,87000,P01,2000,1
719,Male,51,25000,P01,3500,0
720,Male,18,100000,P01,2000,1
721,Female,56,38000,P02,5000,0
722,Female,27,81000,P03,3500,0
723,Female,51,24000,P01,5000,1
724,Male,41,21000,P02,5000,1
725,Female,39,49000,P01,3500,0
726,Female,58,26000,P03,3500,1
727,Female,44,30000,P03,2000,1
728,Male,54,63000,P01,2000,0
729,Male,60,38000,P01,5000,1
730,Male,61,21000,P02,3500,1
731,Female,28,39000,P02,2000,0
732,Female,55,46000,P02,2000,1
733,Female,42,61000,P02,5000,1
734,Male,41,61000,P03,3500,0
735,Male,60,46000,P03,3500,1
736,Male,23,65000,P01,3500,0
737,Female,48,83000,P02,5000,1
738,Male,58,41000,P03,3500,1
739,Female,22,23000,P02,5000,1
740,Male,36,74000,P02,2000,1
741,Male,26,68000,P03,5000,1
742,Male,62,100000,P03,2000,1
743,Female,61,80000,P01,5000,0
744,Female,24,20000,P01,2000,0
745,Male,40,90000,P01,3500,1
746,Female,32,46000,P02,2000,1
747,Male,32,67000,P02,3500,1
748,Female,30,24000,P02,3500,1
749,Female,48,66000,P01,2000,1
750,Female,24,34000,P02,3500,0
751,Female,46,49000,P02,5000,1
752,Male,51,69000,P03,3500,1
753,Female,63,54000,P02,2000,1
754,Male,60,30000,P03,5000,0
755,Male,33,46000,P02,3500,1
756,Male,28,51000,P02,2000,0
757,Female,20,53000,P03,2000,0
758,Male,48,92000,P01,5000,0
759,Female,37,64000,P03,2000,0
760,Male,32,97000,P02,2000,1
761,Male,35,43000,P02,2000,1
762,Female,19,98000,P03,2000,1
763,Female,61,33000,P01,5000,0
764,Male,34,74000,P02,3500,1
765,Female,35,22000,P02,5000,0
766,Male,28,64000,P02,3500,1
767,Female,63,56000,P01,3500,1
768,Male,35,88000,P02,2000,1
769,Male,60,34000,P03,3500,0
770,Male,18,67000,P03,3500,1
771,Male,59,95000,P03,2000,1
772,Male,61,95000,P02,3500,0
773,Male,55,49000,P02,5000,1
774,Male,31,41000,P01,5000,1
